target,hogs_with_deepest_levels
Solyc11g161150.1.1,HOG:C0180665->Solanaceae HOG:C0179517->Solanoideae HOG:C0179019->Solanum HOG:C0179287->Solanoideae HOG:C0181812->Solanaceae HOG:C0179110->Solanum HOG:C0178411->Solanum 
Solyc11g150133.1.1,
Solyc11g042770.1.1,HOG:C0179277->Solanoideae 
Solyc11g042460.2.1,HOG:C0891568->LUCA 
Solyc11g061835.2.1,HOG:C0231460->Pentapetalae HOG:C0179459->Solanoideae HOG:C0179460->Solanoideae HOG:C0230935->Pentapetalae 
Solyc11g064775.1.1,
Solyc11g066850.3.1,HOG:C0259522->Embryophyta 
Solyc11g068765.2.1,HOG:C0178445->Solanum HOG:C0221391->Pentapetalae 
Solyc11g069450.1.1,HOG:C0221219->Pentapetalae 
Solyc11g070183.1.1,HOG:C0232437->Mesangiospermae 
Solyc11g072140.3.1,HOG:C0183648->asterids 
Solyc11g073055.1.1,HOG:C0181036->Solanaceae 
Solyc12g005000.1.1,HOG:C0180757->Solanaceae 
Solyc12g005120.2.1,HOG:C0674436->Eukaryota 
Solyc12g005783.1.1,HOG:C0221256->Pentapetalae 
Solyc12g007070.2.1,HOG:C0222298->Pentapetalae 
Solyc12g008590.3.1,HOG:C0663234->Eukaryota 
Solyc12g010420.1.1,HOG:C0231434->Pentapetalae 
Solyc12g013570.2.1,HOG:C0221477->Pentapetalae 
Solyc12g013790.3.1,HOG:C0178473->Solanum 
Solyc12g015770.3.1,HOG:C0247352->Spermatophyta 
Solyc12g015890.1.1,
Solyc12g162280.1.1,HOG:C0225318->Pentapetalae HOG:C0179128->Solanum HOG:C0179430->Solanoideae HOG:C0181925->Solanaceae HOG:C0224361->Pentapetalae HOG:C0184342->asterids 
Solyc12g019050.2.1,HOG:C0231847->Mesangiospermae 
Solyc12g160780.1.1,
Solyc12g027820.1.1,HOG:C0240842->Mesangiospermae 
Solyc12g062650.1.1,
Solyc12g033040.1.1,HOG:C0891072->LUCA 
Solyc12g036283.1.1,
Solyc12g036300.3.1,HOG:C0243652->Magnoliopsida 
Solyc12g036430.3.1,HOG:C0179507->Solanoideae HOG:C0232080->Mesangiospermae HOG:C0178578->Solanum 
Solyc12g036810.3.1,HOG:C0221775->Pentapetalae 
Solyc12g040450.2.1,
Solyc12g042797.1.1,HOG:C0181692->Solanaceae HOG:C0181888->Solanaceae HOG:C0246703->Magnoliopsida HOG:C0181734->Solanaceae HOG:C0181785->Solanaceae HOG:C0230547->Pentapetalae HOG:C0181563->Solanaceae 
Solyc12g044590.1.1,
Solyc12g160260.1.1,
Solyc12g049140.1.1,HOG:C0181087->Solanaceae 
Solyc12g049590.2.1,HOG:C0672741->Eukaryota 
Solyc12g055730.3.1,HOG:C0256056->Tracheophyta 
Solyc12g056130.2.1,HOG:C0261326->Streptophytina 
Solyc12g056700.2.1,HOG:C0662906->Eukaryota 
Solyc12g088320.2.1,HOG:C0666757->Eukaryota 
Solyc12g088830.3.1,HOG:C0253351->Spermatophyta 
Solyc12g094490.2.1,HOG:C0247351->Spermatophyta 
Solyc12g096050.2.1,HOG:C0262827->Streptophyta 
Solyc12g096220.2.1,HOG:C0179590->Solanoideae 
Solyc12g096580.2.1,HOG:C0664761->Eukaryota 
Solyc12g096770.1.1,HOG:C0182633->lamiids 
Solyc12g098160.2.1,HOG:C0263410->Streptophyta 
Solyc12g099040.2.1,HOG:C0224331->Pentapetalae HOG:C0184214->asterids 
Solyc12g099070.1.1,HOG:C0663179->Eukaryota 
Solyc12g099520.3.1,HOG:C0247364->Spermatophyta 
Solyc12g099560.2.1,HOG:C0265562->Viridiplantae 
Solyc12g099900.1.1,HOG:C0259675->Embryophyta 
